epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,113.453,0.92781,4.07261,1.13528,0.00727,0.68356,0.08404,0.06804,0.74956,3.59536,0.96473,0.000521792,0.000173931,0.000521792,0.000173931,0.000521792,0.000173931,0.000521792,0.000173931
2,210.273,0.86972,3.04663,1.11801,0.44084,0.44256,0.43349,0.35522,0.73109,1.83071,0.99118,0.00102705,0.000342349,0.00102705,0.000342349,0.00102705,0.000342349,0.00102705,0.000342349
3,302.641,0.81531,1.97669,1.08048,0.70236,0.70087,0.74206,0.61256,0.66496,1.0791,0.94387,0.00151147,0.000503823,0.00151147,0.000503823,0.00151147,0.000503823,0.00151147,0.000503823
4,394.152,0.754,1.35675,1.03683,0.86142,0.80864,0.8776,0.73307,0.62603,0.7781,0.91925,0.00148427,0.000494756,0.00148427,0.000494756,0.00148427,0.000494756,0.00148427,0.000494756
5,485.909,0.70344,1.09533,1.00635,0.92901,0.82948,0.9163,0.77141,0.59269,0.65533,0.90052,0.00145302,0.000484341,0.00145302,0.000484341,0.00145302,0.000484341,0.00145302,0.000484341
6,577.229,0.67657,0.97814,0.98964,0.93145,0.86045,0.9348,0.7933,0.57802,0.59145,0.88731,0.00142178,0.000473926,0.00142178,0.000473926,0.00142178,0.000473926,0.00142178,0.000473926
7,668.332,0.66169,0.9077,0.98571,0.9407,0.8641,0.94025,0.7975,0.57843,0.58014,0.88619,0.00139053,0.000463511,0.00139053,0.000463511,0.00139053,0.000463511,0.00139053,0.000463511
8,760.093,0.63942,0.86714,0.97425,0.93557,0.90535,0.95375,0.80837,0.58365,0.53049,0.8863,0.00135929,0.000453096,0.00135929,0.000453096,0.00135929,0.000453096,0.00135929,0.000453096
9,851.039,0.63811,0.82759,0.97024,0.94817,0.89627,0.95383,0.81864,0.55451,0.5161,0.87771,0.00132804,0.000442682,0.00132804,0.000442682,0.00132804,0.000442682,0.00132804,0.000442682
10,941.699,0.62212,0.79503,0.96419,0.95945,0.89253,0.95649,0.81671,0.56108,0.49851,0.87719,0.0012968,0.000432267,0.0012968,0.000432267,0.0012968,0.000432267,0.0012968,0.000432267
11,1031.44,0.61821,0.77541,0.9648,0.94344,0.89564,0.95535,0.82226,0.55173,0.50102,0.87559,0.00126556,0.000421852,0.00126556,0.000421852,0.00126556,0.000421852,0.00126556,0.000421852
12,1121.29,0.60718,0.75159,0.96005,0.9519,0.89121,0.9562,0.82675,0.5369,0.50273,0.87185,0.00123431,0.000411437,0.00123431,0.000411437,0.00123431,0.000411437,0.00123431,0.000411437
13,1212.8,0.60158,0.72699,0.95316,0.95135,0.89638,0.95588,0.82518,0.53954,0.49214,0.87387,0.00120307,0.000401022,0.00120307,0.000401022,0.00120307,0.000401022,0.00120307,0.000401022
14,1302.87,0.60109,0.71721,0.95606,0.9511,0.92032,0.96389,0.83143,0.54536,0.45751,0.87402,0.00117182,0.000390608,0.00117182,0.000390608,0.00117182,0.000390608,0.00117182,0.000390608
15,1392.25,0.59135,0.70112,0.95433,0.94196,0.9129,0.96169,0.83593,0.52762,0.45929,0.86727,0.00114058,0.000380193,0.00114058,0.000380193,0.00114058,0.000380193,0.00114058,0.000380193
16,1483.68,0.59278,0.69308,0.95192,0.95231,0.90482,0.96323,0.83442,0.53107,0.45682,0.86747,0.00110933,0.000369778,0.00110933,0.000369778,0.00110933,0.000369778,0.00110933,0.000369778
17,1573.07,0.58307,0.66595,0.94715,0.94891,0.9113,0.96275,0.83357,0.53774,0.44562,0.86732,0.00107809,0.000359363,0.00107809,0.000359363,0.00107809,0.000359363,0.00107809,0.000359363
18,1663.01,0.58376,0.66064,0.94601,0.9482,0.92136,0.96621,0.84031,0.52755,0.43488,0.86448,0.00104685,0.000348948,0.00104685,0.000348948,0.00104685,0.000348948,0.00104685,0.000348948
19,1753.7,0.56534,0.63838,0.93892,0.96612,0.91057,0.9659,0.83774,0.53081,0.43313,0.86671,0.0010156,0.000338534,0.0010156,0.000338534,0.0010156,0.000338534,0.0010156,0.000338534
20,1842.93,0.57434,0.64068,0.9435,0.94149,0.92452,0.96454,0.83952,0.52185,0.42788,0.86326,0.000984356,0.000328119,0.000984356,0.000328119,0.000984356,0.000328119,0.000984356,0.000328119
21,1932.8,0.57054,0.62771,0.93845,0.95082,0.92725,0.96608,0.84302,0.52172,0.42082,0.86245,0.000953112,0.000317704,0.000953112,0.000317704,0.000953112,0.000317704,0.000953112,0.000317704
